date,open,high,low,close,volume_base,quote_volume_usd,number_of_trades,taker_buy_base,taker_buy_quote,binance_symbol
2023-03-23,0.5,1.6,0.5,1.3217,495714259.2,669932083.21377,1554607,239582225.3,324232707.79253,ARBUSDT
2023-03-24,1.3218,1.5675,1.1717,1.2727,543509688.1,752523772.91822,1454212,256537764.5,356122482.00129,ARBUSDT
2023-03-25,1.2726,1.315,1.18,1.2178,281919109.5,349520142.61178,594751,132853921.8,164852695.4293,ARBUSDT
2023-03-26,1.2179,1.3499,1.2021,1.2818,242122030.3,310185662.0224,450244,121101774.6,155184560.24642,ARBUSDT
2023-03-27,1.2818,1.3259,1.116,1.1657,255551499.3,311604780.54595,478861,116410350.0,142328793.16518,ARBUSDT
2023-03-28,1.1658,1.224,1.11,1.2204,202773340.2,234892901.28842,368178,101468149.3,117815450.54963,ARBUSDT
2023-03-29,1.2202,1.2767,1.1957,1.2257,192740067.4,237899785.88639,327097,95260399.0,117662729.89337,ARBUSDT
2023-03-30,1.2257,1.43,1.2234,1.3796,432682328.8,578876650.49493,800177,222740167.3,298007301.57198,ARBUSDT
2023-03-31,1.3795,1.445,1.3274,1.3897,237400514.1,328861551.68498,481411,120354416.3,166873172.49637,ARBUSDT
2023-04-01,1.3897,1.4028,1.26,1.2931,176749888.6,233821986.97862,351155,81882061.9,108275353.11871,ARBUSDT
2023-04-02,1.293,1.2985,1.1329,1.2016,273657244.1,331454458.65718,510219,134871807.1,163428692.30468,ARBUSDT
2023-04-03,1.2017,1.2279,1.1,1.153,238034627.3,280329403.36809,480886,113927329.6,134370729.221,ARBUSDT
2023-04-04,1.1527,1.2687,1.1479,1.2345,175931684.0,212519021.88563,339191,92979020.9,112386980.62921,ARBUSDT
2023-04-05,1.2345,1.2905,1.2046,1.2425,147233101.0,184702389.63259,308117,72829918.3,91450838.62234,ARBUSDT
2023-04-06,1.2419,1.2444,1.18,1.2149,93713487.2,113173742.52655,227094,45582544.4,55059651.02043,ARBUSDT
2023-04-07,1.2151,1.2469,1.1813,1.197,76374712.6,92414847.97276,185853,36323679.1,43989921.79432,ARBUSDT
2023-04-08,1.1969,1.21,1.1523,1.1618,57591943.0,68131764.02687,146087,25671366.2,30409254.14165,ARBUSDT
2023-04-09,1.1618,1.2,1.1431,1.1815,59181617.2,69163981.78289,140203,29097338.6,34035243.32405,ARBUSDT
2023-04-10,1.1815,1.2539,1.1625,1.2423,98770687.8,118976514.6686,184296,50232772.5,60597476.06587,ARBUSDT
2023-04-11,1.2423,1.259,1.2032,1.2164,85393969.6,105254360.64188,165996,41647632.9,51350540.40925,ARBUSDT
2023-04-12,1.2162,1.2193,1.1528,1.1934,103650019.0,122754788.29227,200475,49522981.8,58659558.87483,ARBUSDT
2023-04-13,1.1935,1.377,1.1777,1.369,229925695.5,301216866.63952,436333,118002129.7,154286069.16094,ARBUSDT
2023-04-14,1.3689,1.745,1.368,1.6985,531188625.7,826118730.3246701,1141885,275961711.2,428934042.99811,ARBUSDT
2023-04-15,1.6982,1.744,1.595,1.6531,248513399.8,414207243.82855,572672,127733427.1,212974825.0522,ARBUSDT
2023-04-16,1.6531,1.7228,1.572,1.6957,203386521.6,332642833.7275,432930,99635034.6,163068068.58451,ARBUSDT
2023-04-17,1.6957,1.6993,1.5819,1.6091,160893493.5,261945283.42304,364598,78093094.8,127144681.23327,ARBUSDT
2023-04-18,1.6093,1.82,1.582,1.6731,300760709.2,516812935.81904,643663,156810891.2,269603724.61926,ARBUSDT
2023-04-19,1.6726,1.6966,1.4543,1.4888,280622993.7,438441810.19323,699250,133863905.9,209123951.29891,ARBUSDT
2023-04-20,1.4886,1.545,1.4036,1.442,241956942.9,358454314.24985,495571,116995112.1,173401698.65765,ARBUSDT
2023-04-21,1.4419,1.5036,1.41,1.4719,234777423.3,340360740.76319,473427,118027907.6,171192462.25178,ARBUSDT
2023-04-22,1.4717,1.5003,1.42,1.4652,161249474.5,235315083.39117,320905,83979948.2,122611932.35895,ARBUSDT
2023-04-23,1.4652,1.4652,1.3,1.3405,162687287.9,224688696.81425,324578,81040945.2,111842202.76942,ARBUSDT
2023-04-24,1.3405,1.3689,1.28,1.3385,160683841.4,213192113.69572,308157,79312937.2,105272130.75677,ARBUSDT
2023-04-25,1.3382,1.3873,1.2933,1.3794,159350211.5,211600050.84145,299761,80057333.6,106357944.76323,ARBUSDT
2023-04-26,1.3794,1.5052,1.32,1.384,266578020.3,377385261.30504,486404,128138389.1,181431924.41437,ARBUSDT
2023-04-27,1.3841,1.4544,1.37,1.4232,143289522.4,203146460.17556,291360,71536654.3,101448195.18853,ARBUSDT
2023-04-28,1.4232,1.4439,1.36,1.3799,95044843.4,133226120.3102,189966,45176924.0,63308131.42785,ARBUSDT
2023-04-29,1.3801,1.3948,1.33,1.3675,43764208.7,60010394.27391,97642,20448341.2,28049539.0986,ARBUSDT
2023-04-30,1.3675,1.4254,1.3464,1.3683,72287055.3,100112370.08527,144957,34964542.5,48427259.87212,ARBUSDT
2023-05-01,1.3685,1.3908,1.288,1.3187,85547899.4,114210187.43188,165281,40289840.6,53848325.4943,ARBUSDT
2023-05-02,1.3187,1.3595,1.3073,1.3486,57278100.9,76124744.3507,120508,28828250.8,38325967.26887,ARBUSDT
2023-05-03,1.3486,1.3638,1.2954,1.3428,80533908.5,106664763.85367,170769,39610860.3,52477584.92509,ARBUSDT
2023-05-04,1.3428,1.3652,1.3073,1.3183,66484608.2,88645379.87799,121494,32446123.8,43266330.51275,ARBUSDT
2023-05-05,1.3184,1.3667,1.29,1.3562,85542674.2,113946289.10653,153480,44325144.6,59063628.46952,ARBUSDT
2023-05-06,1.3562,1.3679,1.2155,1.2393,125932908.6,160010840.58745,231282,57718462.5,73235375.08507,ARBUSDT
2023-05-07,1.2393,1.2599,1.2161,1.2194,66932603.8,83048839.84269,127715,34152272.7,42398292.68374,ARBUSDT
2023-05-08,1.2193,1.23,1.0111,1.0945,190017957.6,213874646.70951,424330,87261483.9,98383551.33446,ARBUSDT
2023-05-09,1.0946,1.1201,1.0772,1.1029,94286343.0,103527552.98898,173177,46421447.5,50976099.64678,ARBUSDT
2023-05-10,1.1031,1.2058,1.0867,1.1709,199788891.5,229285581.70712,338263,99150618.4,113812142.45845,ARBUSDT
2023-05-11,1.1708,1.1722,1.0503,1.0888,129897745.9,143455263.76381,225728,61624961.8,68057134.17426,ARBUSDT
2023-05-12,1.0889,1.1777,1.0608,1.172,130976835.8,145633499.00179,277334,64874156.4,72212687.91713,ARBUSDT
2023-05-13,1.172,1.1916,1.1438,1.1701,72548008.2,84728589.58257,152262,36313732.0,42402414.42755,ARBUSDT
2023-05-14,1.17,1.2078,1.1416,1.1705,63566039.5,74705802.72839,147214,32223956.2,37872235.00906,ARBUSDT
2023-05-15,1.1703,1.23,1.1478,1.1883,88401390.7,106324682.67058,191357,42780896.2,51435406.86515,ARBUSDT
2023-05-16,1.1884,1.2133,1.1625,1.1802,69837029.8,82855958.02706,149146,34587456.8,41053809.56334,ARBUSDT
2023-05-17,1.1801,1.2124,1.1314,1.1984,75624032.3,89146910.46743,157418,36535159.2,43085793.72759,ARBUSDT
2023-05-18,1.1984,1.2149,1.1361,1.1558,65314586.5,76883153.08293,130553,32066215.4,37751606.83348,ARBUSDT
2023-05-19,1.1561,1.1733,1.1416,1.1636,44685807.2,51668201.33462,95291,22166417.6,25630590.00948,ARBUSDT
2023-05-20,1.1636,1.1695,1.1498,1.1634,24322161.6,28180471.53521,50370,11221206.1,13006852.47534,ARBUSDT
2023-05-21,1.1636,1.1711,1.1095,1.1275,35299855.5,40276003.06053,83324,16035211.8,18292218.47849,ARBUSDT
2023-05-22,1.1274,1.1403,1.1056,1.1254,34381113.0,38611452.83196,77933,17184748.6,19300511.33458,ARBUSDT
2023-05-23,1.1254,1.1806,1.1191,1.1666,49638479.1,57690853.28957,99467,24126388.7,28026329.21305,ARBUSDT
2023-05-24,1.1666,1.1672,1.0801,1.1093,67414125.4,75200353.61181,133547,31194573.5,34769504.66636,ARBUSDT
2023-05-25,1.1093,1.1164,1.0672,1.1066,55170483.9,60602298.71994,110610,26823104.5,29453194.4686,ARBUSDT
2023-05-26,1.1066,1.181,1.1032,1.1578,77326911.2,89034284.94026,163491,38470463.3,44324836.18971,ARBUSDT
2023-05-27,1.1578,1.1787,1.1502,1.1721,38743611.5,45029366.10125,81373,19016091.2,22108015.73732,ARBUSDT
2023-05-28,1.1721,1.2592,1.1642,1.2481,83679711.7,101141790.5438,160292,41746687.5,50451614.19811,ARBUSDT
2023-05-29,1.2482,1.2798,1.205,1.2266,77856522.9,96747128.48614,157580,36988074.5,45968477.20765,ARBUSDT
2023-05-30,1.2267,1.2482,1.2067,1.2181,59864078.4,73613998.58932,124999,29803786.8,36653083.1219,ARBUSDT
2023-05-31,1.2182,1.2363,1.135,1.1607,69174488.3,81298215.67678,130342,32687246.5,38400214.09962,ARBUSDT
2023-06-01,1.1606,1.1679,1.1281,1.1461,33505494.3,38554702.26647,75026,14994108.3,17261152.77216,ARBUSDT
2023-06-02,1.1461,1.2586,1.1347,1.2407,85117991.9,104091305.3718,180773,42606406.8,52091545.79991,ARBUSDT
2023-06-03,1.2409,1.2572,1.2037,1.2158,43809651.8,54000378.91452,97542,21508831.3,26530392.39986,ARBUSDT
2023-06-04,1.2157,1.2354,1.2001,1.2071,27355404.2,33391584.00324,59547,13322716.5,16268453.9831,ARBUSDT
2023-06-05,1.2067,1.2067,1.0613,1.1356,115265008.0,131799959.66909,242705,53576115.3,61306996.4569,ARBUSDT
2023-06-06,1.1355,1.2,1.104,1.1896,97763425.0,112544999.62166,210351,47680593.7,54909111.62997,ARBUSDT
2023-06-07,1.1896,1.1958,1.1159,1.1261,57219238.6,66055816.3183,145598,27030461.1,31185421.82925,ARBUSDT
2023-06-08,1.1261,1.1514,1.1056,1.1287,39436174.5,44452960.67135,91005,18863497.3,21263138.75635,ARBUSDT
2023-06-09,1.1288,1.154,1.1145,1.1317,28506124.3,32330963.88899,69482,13288483.1,15082182.96187,ARBUSDT
2023-06-10,1.1317,1.1338,0.9294,0.9932,166047016.3,168049027.44013,404596,76345688.5,77231502.14936,ARBUSDT
2023-06-11,0.9933,1.0178,0.974,0.992,50770338.8,50599111.14446,114379,23955394.0,23883270.35108,ARBUSDT
2023-06-12,0.9921,0.9981,0.954,0.9788,68832854.6,67147378.95907,138234,35098874.1,34207307.5148,ARBUSDT
2023-06-13,0.9787,1.034,0.9685,0.9932,66922099.3,66949166.59981,149475,31357183.5,31370762.09041,ARBUSDT
2023-06-14,0.9931,1.012,0.9184,0.9418,54776158.6,53480238.72336,123749,25049405.8,24462680.04446,ARBUSDT
2023-06-15,0.9419,0.9604,0.9075,0.9504,53024487.0,49430342.4292,135878,24423739.7,22774519.59944,ARBUSDT
2023-06-16,0.9503,0.987,0.9226,0.9754,45830213.7,43833085.57272,102215,22332988.1,21370244.46084,ARBUSDT
2023-06-17,0.9754,1.0131,0.9666,0.994,36744136.9,36475791.8127,84800,17946771.8,17811373.96884,ARBUSDT
2023-06-18,0.9939,1.0246,0.9818,0.9943,35635277.9,35820116.8056,97507,17637222.1,17735019.79807,ARBUSDT
2023-06-19,0.9943,1.0178,0.9856,1.0073,29777653.3,29777228.76987,79987,14715742.2,14717446.91075,ARBUSDT
2023-06-20,1.0073,1.09,0.9825,1.0834,66970269.6,69359325.98514,151486,33118838.2,34335748.52466,ARBUSDT
2023-06-21,1.0833,1.15,1.0768,1.1405,93746416.1,104277183.44224,231019,46933531.9,52159999.76733,ARBUSDT
2023-06-22,1.1406,1.1755,1.0824,1.0873,67981082.9,76657607.69246,192680,33383676.2,37658113.47299,ARBUSDT
2023-06-23,1.0875,1.16,1.0865,1.135,67068115.5,75568363.28526,180951,32854379.9,37026349.39346,ARBUSDT
2023-06-24,1.1351,1.1351,1.0553,1.08,45896280.6,50390138.50538,129549,22230890.4,24415427.76299,ARBUSDT
2023-06-25,1.0801,1.139,1.0734,1.1133,51072557.9,56629678.68251,138128,23789894.5,26368138.76799,ARBUSDT
2023-06-26,1.1134,1.1771,1.0811,1.1393,93134431.2,106019402.4183,264009,45307741.1,51587355.70823,ARBUSDT
2023-06-27,1.1396,1.2447,1.1372,1.2068,92047161.1,110971123.72375,244334,45339934.2,54635094.35555,ARBUSDT
2023-06-28,1.2066,1.208,1.1,1.1212,85231091.1,98080317.70375,205959,40927733.9,47111774.52575,ARBUSDT
2023-06-29,1.1211,1.1683,1.1171,1.129,57043661.4,65106335.18396,140024,28001648.0,31959346.67667,ARBUSDT
2023-06-30,1.1293,1.1976,1.0632,1.1638,131933322.4,150867607.31094,334688,64363526.6,73641595.91564,ARBUSDT
2023-07-01,1.1636,1.175,1.1342,1.1514,40352979.6,46473810.55872,99549,18152021.4,20904454.74727,ARBUSDT
2023-07-02,1.1512,1.1616,1.1162,1.1511,36723276.4,41800717.11607,101342,17616366.0,20053193.72532,ARBUSDT
2023-07-03,1.1511,1.184,1.1476,1.1694,50849349.9,59498136.33739,122504,25472727.3,29803702.94593,ARBUSDT
2023-07-04,1.1693,1.198,1.1426,1.1488,46515719.2,54483082.52147,112283,23411924.6,27427342.19571,ARBUSDT
2023-07-05,1.1487,1.1572,1.085,1.1117,43694827.3,49042621.27454,112059,20548816.9,23045127.29405,ARBUSDT
2023-07-06,1.1117,1.1448,1.058,1.0678,52476837.5,58174058.79564,146691,24512356.8,27198229.69104,ARBUSDT
2023-07-07,1.0679,1.1338,1.0571,1.1316,53835791.6,59542730.01668,151823,28125469.5,31121800.30495,ARBUSDT
2023-07-08,1.1317,1.1505,1.1105,1.1247,33248410.0,37617760.16966,85823,17706042.9,20044676.44676,ARBUSDT
2023-07-09,1.1247,1.143,1.1211,1.1245,37628437.3,42651619.39819,80581,18969038.5,21498344.95421,ARBUSDT
2023-07-10,1.1245,1.1443,1.0945,1.1193,40698798.9,45502635.95973,105708,20009375.7,22380276.54922,ARBUSDT
2023-07-11,1.1192,1.1341,1.11,1.1272,29744788.4,33360067.93257,70342,14079566.9,15798587.35794,ARBUSDT
2023-07-12,1.1272,1.1393,1.1082,1.1219,43186392.3,48712598.69601,91334,21090154.0,23792564.25916,ARBUSDT
2023-07-13,1.1218,1.25,1.1118,1.2237,83084202.0,98737457.11305,220282,43321817.6,51516811.65265,ARBUSDT
2023-07-14,1.2236,1.34,1.1644,1.2144,143164569.7,177034647.76025,399819,70881708.4,87874902.80253,ARBUSDT
2023-07-15,1.2144,1.334,1.2043,1.271,94883634.5,120584521.9584,242865,45765317.9,58190027.52716,ARBUSDT
2023-07-16,1.2711,1.3107,1.2341,1.2712,53253421.4,68046558.02618,149306,26121722.3,33393319.34905,ARBUSDT
2023-07-17,1.2711,1.3499,1.2504,1.3052,88908688.4,115579619.91977,257141,44054364.6,57301589.98359,ARBUSDT
2023-07-18,1.305,1.331,1.2131,1.2451,73200138.9,93094296.60309,203552,35859213.6,45627631.70941,ARBUSDT
2023-07-19,1.2445,1.2976,1.2311,1.2667,52113365.1,65937001.1668,131045,25293753.9,32025049.92068,ARBUSDT
2023-07-20,1.2666,1.312,1.2476,1.2614,57556923.5,73619564.5487,143924,26385427.6,33763983.92471,ARBUSDT
2023-07-21,1.2615,1.298,1.2303,1.233,45272669.9,57102812.49472,96308,22212815.0,28042484.91825,ARBUSDT
2023-07-22,1.2331,1.2522,1.2139,1.2258,16645592.3,20612947.99787,50025,7549088.9,9351423.81967,ARBUSDT
2023-07-23,1.2258,1.27,1.2167,1.2511,28651147.6,35701217.61235,71653,14717429.8,18344757.76593,ARBUSDT
2023-07-24,1.2511,1.254,1.1652,1.1862,44098401.1,52969998.19681,105140,19656836.8,23596306.28692,ARBUSDT
2023-07-25,1.1863,1.1952,1.1552,1.1687,24737966.6,29042574.44483,68530,11432154.7,13423058.60401,ARBUSDT
2023-07-26,1.1687,1.207,1.15,1.1976,30886900.7,36327013.45242,86708,14953646.9,17601635.35221,ARBUSDT
2023-07-27,1.1978,1.2089,1.1673,1.1729,19387171.5,23105073.63195,49605,8561672.3,10206303.22497,ARBUSDT
2023-07-28,1.1729,1.1812,1.1538,1.1736,17169997.5,20078278.24934,45840,7654200.3,8955945.20393,ARBUSDT
2023-07-29,1.1736,1.184,1.1714,1.1823,8097316.3,9534984.64781,25944,3942125.6,4641815.39424,ARBUSDT
2023-07-30,1.1824,1.1894,1.1397,1.1585,19756586.9,23105763.9537,53880,9030656.9,10563424.96489,ARBUSDT
2023-07-31,1.1584,1.1955,1.1535,1.1693,27031952.6,31730121.24899,65409,13659696.5,16036693.16976,ARBUSDT
2023-08-01,1.1694,1.1757,1.1211,1.1627,33704668.6,38569922.50086,76097,16920880.9,19362459.07106,ARBUSDT
2023-08-02,1.1628,1.1749,1.1231,1.1333,30072008.8,34541434.56429,70081,13404250.6,15389466.73673,ARBUSDT
2023-08-03,1.1329,1.1506,1.1187,1.1292,24196608.6,27411739.84152,52501,11895432.4,13482449.52028,ARBUSDT
2023-08-04,1.1292,1.1663,1.1276,1.1577,23883256.5,27469376.88024,55038,11835615.3,13612490.79612,ARBUSDT
2023-08-05,1.1577,1.1599,1.1316,1.1373,14784614.6,16945859.0678,32949,6749160.3,7736468.56037,ARBUSDT
2023-08-06,1.1373,1.1473,1.1283,1.1384,12644554.4,14399408.75824,30677,5824747.3,6635112.92962,ARBUSDT
2023-08-07,1.1385,1.1548,1.1101,1.1345,24842280.9,28192131.66504,55757,11264458.0,12784910.88836,ARBUSDT
2023-08-08,1.1346,1.1742,1.1318,1.1603,28957898.2,33327387.30504,61715,13804313.7,15888463.31591,ARBUSDT
2023-08-09,1.1602,1.1956,1.1602,1.1761,41496971.2,48874751.25625,101517,19938870.6,23488654.68079,ARBUSDT
2023-08-10,1.1762,1.1892,1.155,1.1603,24479088.1,28677551.68523,61297,11318905.7,13274202.24085,ARBUSDT
2023-08-11,1.1603,1.1646,1.1515,1.1588,12790197.2,14808675.34169,29945,6111425.6,7076553.29656,ARBUSDT
2023-08-12,1.1588,1.173,1.1554,1.1639,8682190.4,10091447.59581,21889,4821145.7,5606374.03605,ARBUSDT
2023-08-13,1.164,1.1685,1.1396,1.141,13364572.5,15465846.04789,30208,5420924.0,6281649.97214,ARBUSDT
2023-08-14,1.1411,1.1541,1.1319,1.1417,18582640.2,21241185.6181,39443,8951076.7,10235178.11624,ARBUSDT
2023-08-15,1.1418,1.1672,1.111,1.1301,32200168.5,36763154.94451,73729,15420622.8,17618601.2479,ARBUSDT
2023-08-16,1.13,1.1358,1.0254,1.049,61631368.4,67026433.23828,131210,28146473.2,30591006.76201,ARBUSDT
2023-08-17,1.0491,1.0675,0.916,0.9845,83393302.6,84329368.60978,194710,39662986.6,40087355.59224,ARBUSDT
2023-08-18,0.9843,1.0264,0.9796,1.007,42948173.0,43130576.96206,105491,21908623.7,22009104.18326,ARBUSDT
2023-08-19,1.007,1.0331,1.004,1.0211,18304473.4,18600593.2756,42571,8753488.5,8897762.03409,ARBUSDT
2023-08-20,1.0211,1.0412,1.0158,1.0292,18058972.6,18579868.14394,38786,8637173.2,8889467.17588,ARBUSDT
2023-08-21,1.0292,1.034,0.9731,0.9942,29878736.6,30005702.7713,68307,13548462.0,13604742.93766,ARBUSDT
2023-08-22,0.9943,1.0046,0.9342,0.9821,38533398.6,37593516.3081,84216,18315443.2,17870751.32165,ARBUSDT
2023-08-23,0.9821,1.03,0.9766,1.009,30883966.8,30827169.73533,68566,15745572.7,15723704.09521,ARBUSDT
2023-08-24,1.0089,1.0144,0.963,0.9812,24202414.4,23936187.30706,62869,10531377.9,10417191.77351,ARBUSDT
2023-08-25,0.9813,0.9813,0.9317,0.9492,32485307.0,30917479.30139,84438,14451951.6,13752967.27282,ARBUSDT
2023-08-26,0.9491,0.9557,0.938,0.9506,15026370.4,14213059.79097,34908,6760289.2,6396636.31327,ARBUSDT
2023-08-27,0.9506,0.9647,0.9458,0.9586,17180839.7,16434406.84785,34925,8080423.9,7731868.58678,ARBUSDT
2023-08-28,0.9585,0.9604,0.92,0.9501,26501170.1,24940150.9453,59328,11635692.4,10951417.49737,ARBUSDT
2023-08-29,0.9498,0.9985,0.9329,0.9711,48866855.8,47211918.32114,104233,23364798.0,22600950.0774,ARBUSDT
2023-08-30,0.971,0.972,0.9353,0.9423,27311575.1,25999115.6999,56396,12502169.2,11898658.59541,ARBUSDT
