date,open,high,low,close,volume_base,quote_volume_usd,number_of_trades,taker_buy_base,taker_buy_quote,binance_symbol
2023-08-31,0.9423,0.9596,0.9009,0.9161,42555022.4,39552532.29435,93811,20864732.8,19393606.8318,ARBUSDT
2023-09-01,0.916,0.9291,0.8701,0.8848,36363970.2,32727733.48028,80302,17415986.6,15681230.34033,ARBUSDT
2023-09-02,0.8848,0.8992,0.8749,0.8881,19659100.6,17456268.74532,43041,9071679.9,8056592.75935,ARBUSDT
2023-09-03,0.8883,0.912,0.879,0.9048,19459082.1,17377464.12461,44531,9682755.3,8652618.34916,ARBUSDT
2023-09-04,0.9049,0.928,0.8833,0.8967,28838376.2,26112900.2589,60521,13883858.3,12570799.77085,ARBUSDT
2023-09-05,0.8968,0.9129,0.8835,0.9011,19954862.4,17902351.11077,42245,9844872.8,8835730.62816,ARBUSDT
2023-09-06,0.9011,0.9109,0.8793,0.9017,25673876.6,23026993.63775,53776,12576175.5,11284228.21726,ARBUSDT
2023-09-07,0.9018,0.921,0.8968,0.9132,20405775.2,18490567.56515,40929,10542633.1,9556807.93012,ARBUSDT
2023-09-08,0.9132,0.9234,0.8891,0.9018,20574730.1,18649767.95603,53039,9348937.1,8479582.63728,ARBUSDT
2023-09-09,0.9017,0.9034,0.8951,0.8982,7808658.1,7024341.99356,25017,3970949.5,3572228.61407,ARBUSDT
2023-09-10,0.8983,0.8986,0.8302,0.8442,51229327.9,43944777.83065,113029,23609301.3,20244764.17189,ARBUSDT
2023-09-11,0.8442,0.8488,0.739,0.7623,103453304.1,81425526.2048,220364,48345728.1,38012308.2376,ARBUSDT
2023-09-12,0.7623,0.805,0.753,0.7833,69536133.2,54153301.82826,149725,33570275.4,26157490.2275,ARBUSDT
2023-09-13,0.783,0.823,0.7725,0.7856,52418920.0,41395021.53104,132177,24635884.6,19465405.11134,ARBUSDT
2023-09-14,0.7856,0.82,0.782,0.8036,39326599.1,31680192.94806,89828,18998484.9,15309843.0524,ARBUSDT
2023-09-15,0.8038,0.8149,0.7827,0.8078,30610271.2,24447284.52945,76302,14049470.6,11223430.20611,ARBUSDT
2023-09-16,0.8077,0.8377,0.8065,0.8278,31965136.3,26331396.11474,75808,16254007.2,13390093.92557,ARBUSDT
2023-09-17,0.8279,0.828,0.7805,0.7946,22841991.5,18356795.16123,62245,10901299.0,8759013.49148,ARBUSDT
2023-09-18,0.7947,0.8409,0.7839,0.8237,38335436.7,31484029.74596,90711,18632309.2,15281828.49454,ARBUSDT
2023-09-19,0.8235,0.8649,0.8184,0.8641,29420361.9,24790108.71687,73375,15226259.4,12840475.57724,ARBUSDT
2023-09-20,0.8641,0.8708,0.8336,0.8605,31674042.8,26936286.05607,77810,14457636.1,12295685.77519,ARBUSDT
2023-09-21,0.8607,0.8658,0.8088,0.8222,32093760.5,26658249.44087,82849,14526671.8,12070322.89581,ARBUSDT
2023-09-22,0.8221,0.8484,0.8153,0.8404,19067882.5,15958231.17341,54015,8927679.2,7473199.48598,ARBUSDT
2023-09-23,0.8404,0.8491,0.817,0.8207,15267679.3,12705871.61091,36936,7284203.3,6065017.98752,ARBUSDT
2023-09-24,0.8206,0.8322,0.8017,0.8075,14771347.4,12108074.50521,39231,6707375.2,5501866.92119,ARBUSDT
2023-09-25,0.8073,0.8199,0.7983,0.8071,18422720.8,14942652.66851,49567,8952748.0,7262894.54796,ARBUSDT
2023-09-26,0.8072,0.8268,0.8052,0.8265,21161646.4,17326647.68712,47689,10411583.9,8527365.20302,ARBUSDT
2023-09-27,0.8265,0.8444,0.8107,0.8187,20379065.3,16898404.42275,50307,9493120.6,7872424.08973,ARBUSDT
2023-09-28,0.8186,0.9029,0.8162,0.8926,42159064.0,36664259.97038,105891,22368540.6,19468357.30293,ARBUSDT
2023-09-29,0.8927,0.9145,0.8818,0.9023,45946765.2,41353164.65849,115959,22506138.1,20263872.07521,ARBUSDT
2023-09-30,0.9022,0.9244,0.8915,0.9077,22321198.7,20294848.63382,66898,11697426.0,10639715.46143,ARBUSDT
2023-10-01,0.9076,0.9853,0.9063,0.9693,43070101.8,40845094.9794,131667,23016313.1,21817098.74616,ARBUSDT
2023-10-02,0.9694,0.9883,0.91,0.9312,50033664.9,47877816.78428,132913,24527681.0,23504607.85556,ARBUSDT
2023-10-03,0.9314,0.9448,0.8975,0.9053,30036225.8,27582533.77495,83603,15224696.4,13972559.24482,ARBUSDT
2023-10-04,0.9053,0.9073,0.8535,0.8837,37721447.6,33169798.24628,104780,18418183.0,16189463.24843,ARBUSDT
2023-10-05,0.8837,0.8927,0.8516,0.8572,26482519.6,23036137.97983,69737,12398426.0,10790081.82239,ARBUSDT
2023-10-06,0.8575,0.8974,0.8572,0.8897,21580581.3,18981748.18027,63675,11078543.5,9746273.90956,ARBUSDT
2023-10-07,0.8897,0.8952,0.865,0.8686,14523533.4,12813060.31988,41316,7377286.6,6513099.52006,ARBUSDT
2023-10-08,0.8686,0.8754,0.8373,0.8466,22204838.9,18945272.8888,50578,10626339.6,9070464.20042,ARBUSDT
2023-10-09,0.8467,0.8566,0.787,0.8199,35615566.4,29111316.87609,91072,17229612.1,14085830.00011,ARBUSDT
2023-10-10,0.8198,0.83,0.8108,0.8233,20417688.7,16799337.48727,62840,9734665.7,8011874.11468,ARBUSDT
2023-10-11,0.8232,0.8267,0.7959,0.8161,24463526.1,19843569.21284,68329,12156533.5,9862898.75572,ARBUSDT
2023-10-12,0.8162,0.83,0.7879,0.8041,30123157.9,24350803.0736,66114,13838354.3,11196527.07655,ARBUSDT
2023-10-13,0.8041,0.8196,0.7975,0.807,25662465.6,20706442.68537,57771,12538858.0,10117022.37964,ARBUSDT
2023-10-14,0.8071,0.8134,0.802,0.8031,7317958.7,5902256.37948,17335,3284917.9,2650375.22531,ARBUSDT
2023-10-15,0.8031,0.8111,0.7963,0.8037,10609923.5,8530758.21439,26275,5362614.9,4312643.8359,ARBUSDT
2023-10-16,0.8038,0.8464,0.8032,0.8192,33179845.6,27259496.9197,78796,15579039.8,12803536.33496,ARBUSDT
2023-10-17,0.8194,0.8213,0.7775,0.7838,20861917.7,16677785.87904,53585,9291240.1,7431286.41129,ARBUSDT
2023-10-18,0.7839,0.7981,0.773,0.7824,17340662.0,13639778.03153,41865,8553597.0,6728286.29518,ARBUSDT
2023-10-19,0.7825,0.7848,0.7634,0.7692,20449681.2,15808580.72751,45669,9424251.5,7287252.64534,ARBUSDT
2023-10-20,0.7693,0.8112,0.7668,0.7999,36042109.4,28672313.02431,77126,15718300.4,12494979.92098,ARBUSDT
2023-10-21,0.8,0.8416,0.7949,0.8328,31698869.3,26110898.70999,61948,15321279.3,12617528.12657,ARBUSDT
2023-10-22,0.8328,0.8532,0.8174,0.853,34520275.8,28753089.42564,66301,16640650.0,13869857.24297,ARBUSDT
2023-10-23,0.8531,0.8888,0.8275,0.8838,64824538.9,55278668.26099,128720,30683871.5,26160497.99812,ARBUSDT
2023-10-24,0.8838,0.9483,0.8612,0.9001,83589541.8,75832118.88962,188380,40791381.8,37003862.5467,ARBUSDT
2023-10-25,0.9001,0.9261,0.871,0.9229,53174325.7,47855107.85799,107840,25083744.1,22584279.76013,ARBUSDT
2023-10-26,0.9229,0.9975,0.9115,0.937,101469589.5,96577428.57522,221081,48547413.6,46216260.41883,ARBUSDT
2023-10-27,0.937,0.9384,0.8804,0.9151,45003726.9,41009831.05991,99724,20442687.7,18627361.83837,ARBUSDT
2023-10-28,0.9152,0.935,0.9068,0.9193,24170636.8,22247486.2461,54597,11209534.3,10318973.90512,ARBUSDT
2023-10-29,0.9193,0.9571,0.9027,0.9483,32226414.8,29966651.65336,72389,15087074.6,14032436.53442,ARBUSDT
2023-10-30,0.9483,0.9685,0.9235,0.9649,40353251.3,38313114.91467,81883,18522903.6,17586876.7754,ARBUSDT
2023-10-31,0.9647,0.9829,0.9074,0.945,51469517.8,48845677.9934,115217,23710639.9,22517623.41446,ARBUSDT
2023-11-01,0.9451,1.0439,0.9221,1.0404,76668150.2,74834138.91914,207093,35515789.4,34736921.03771,ARBUSDT
2023-11-02,1.0405,1.044,0.95,0.9901,61897971.5,61686307.79922,163399,28191809.0,28101919.67485,ARBUSDT
2023-11-03,0.9901,1.0779,0.9359,1.0598,66477046.6,66112562.18528,204225,32446000.5,32323854.81252,ARBUSDT
2023-11-04,1.0599,1.1197,1.0452,1.0963,55302333.4,59195663.74178,164147,26335370.1,28204190.88661,ARBUSDT
2023-11-05,1.0962,1.1157,1.0551,1.0897,51871855.9,56534673.92586,142733,24087901.3,26266081.0443,ARBUSDT
2023-11-06,1.09,1.1469,1.0636,1.1248,57146170.1,63469376.99393,169969,27173623.0,30201546.94187,ARBUSDT
2023-11-07,1.1249,1.1252,1.0447,1.0826,51276024.5,55638158.314,146820,22610326.8,24539135.11763,ARBUSDT
2023-11-08,1.0826,1.1005,1.06,1.0932,52437582.3,56581220.64809,121027,24166753.2,26074197.19451,ARBUSDT
2023-11-09,1.0933,1.2228,0.9576,1.2083,134494594.1,149292746.63575,346186,64228237.3,71435785.02305,ARBUSDT
2023-11-10,1.2075,1.2246,1.1212,1.1733,78008165.6,91470105.05146,205619,36071508.8,42310410.96908,ARBUSDT
2023-11-11,1.1735,1.1817,1.07,1.1373,67363894.5,77274726.89658,169385,31353958.1,35950230.4797,ARBUSDT
2023-11-12,1.1374,1.172,1.0919,1.1558,65055427.0,73787523.56564,155400,32034557.0,36298968.5963,ARBUSDT
2023-11-13,1.1557,1.198,1.1088,1.1149,89341860.0,102915606.37422,231217,42383744.3,48886891.14055,ARBUSDT
2023-11-14,1.1148,1.12,1.02,1.0768,70261489.1,76367704.46936,182471,33768353.4,36697469.37821,ARBUSDT
2023-11-15,1.0768,1.1504,1.0735,1.1426,53601022.9,59835726.14257,121423,27356303.9,30531473.29763,ARBUSDT
2023-11-16,1.1426,1.18,1.0633,1.0784,93234456.7,105040739.78536,248070,43479564.3,48947138.67357,ARBUSDT
2023-11-17,1.0783,1.1046,1.0001,1.0434,74631887.7,78823376.59453,185362,36664595.2,38748711.10294,ARBUSDT
2023-11-18,1.0433,1.0459,0.9804,1.0326,44275481.5,45190830.97462,100019,20797392.3,21221942.6071,ARBUSDT
2023-11-19,1.0326,1.0503,1.0071,1.0459,59493950.1,61230356.0379,128877,27440436.2,28225796.43454,ARBUSDT
2023-11-20,1.046,1.0745,1.0205,1.027,50907797.8,53543243.53823,116770,24349736.5,25634420.37048,ARBUSDT
2023-11-21,1.0269,1.0523,0.9448,0.9499,68445861.8,68694254.67423,197578,30420906.1,30578987.99007,ARBUSDT
2023-11-22,0.9498,1.0358,0.9461,1.0193,49452400.4,49619989.85455,105528,24088538.9,24182155.36712,ARBUSDT
2023-11-23,1.0193,1.047,1.0053,1.0161,27843214.8,28519769.62232,67591,13680397.7,14013975.99396,ARBUSDT
2023-11-24,1.0165,1.0797,1.0141,1.0496,42113071.0,44221406.35804,99229,22080415.0,23199018.58638,ARBUSDT
2023-11-25,1.0496,1.084,1.0434,1.0666,24654416.3,26257038.64844,64019,12419942.3,13233093.40276,ARBUSDT
2023-11-26,1.0666,1.0724,1.0089,1.0374,35545092.3,37130288.99037,76576,16963751.9,17720673.49683,ARBUSDT
2023-11-27,1.0374,1.0426,0.9909,1.0174,36118347.8,36419238.18124,80543,15917568.4,16059775.08799,ARBUSDT
2023-11-28,1.0176,1.0315,0.9857,1.0172,27375743.6,27664175.10336,68264,13068553.3,13216202.08595,ARBUSDT
2023-11-29,1.0172,1.03,0.9934,1.0081,27353133.0,27688551.85263,60771,13325136.5,13494866.82165,ARBUSDT
2023-11-30,1.0081,1.0174,0.9979,1.0064,19751930.5,19893928.79702,51104,9669794.2,9740808.50878,ARBUSDT
2023-12-01,1.0065,1.0491,1.0004,1.0342,44411868.5,45849175.17646,89005,22629179.8,23359505.97492,ARBUSDT
2023-12-02,1.0341,1.1212,1.0313,1.1105,55995669.7,60460860.41543,129488,29403923.5,31744227.91963,ARBUSDT
2023-12-03,1.1109,1.1251,1.0819,1.0965,42232185.3,46500356.88944,100559,20922213.6,23050532.72387,ARBUSDT
2023-12-04,1.0965,1.1497,1.0225,1.0922,99022588.8,108518543.25142,225133,48759144.5,53453792.25049,ARBUSDT
2023-12-05,1.0922,1.1082,1.0473,1.0909,73734638.0,79514205.89039,193457,34636404.7,37360859.05504,ARBUSDT
2023-12-06,1.091,1.1126,1.0501,1.0587,68324921.0,73606646.87846,182394,33402109.2,35983067.05183,ARBUSDT
2023-12-07,1.0585,1.2,1.036,1.1719,152169477.5,172741929.97854,366693,76985444.6,87379069.27367,ARBUSDT
2023-12-08,1.172,1.1977,1.1465,1.1661,84032221.0,98200938.3469,200070,42292988.7,49420381.77106,ARBUSDT
2023-12-09,1.1662,1.2423,1.1235,1.1392,109479415.7,130006445.8559,287641,52832073.9,62826703.85695,ARBUSDT
2023-12-10,1.1391,1.166,1.1128,1.1558,48475761.1,55561042.46128,108338,22219224.1,25477134.09664,ARBUSDT
2023-12-11,1.1558,1.1622,1.012,1.0952,128868146.5,140269384.14546,298180,61573777.4,67005699.45517,ARBUSDT
2023-12-12,1.0951,1.2585,1.0939,1.2521,149171233.9,173501456.56699,376650,77850029.9,90658260.58485,ARBUSDT
2023-12-13,1.2521,1.2541,1.1068,1.186,135202613.2,157041173.34848,334553,64019513.6,74340353.56026,ARBUSDT
2023-12-14,1.1861,1.2039,1.12,1.1834,76542151.4,89658661.21795,204907,36123262.5,42344636.91655,ARBUSDT
2023-12-15,1.1834,1.1844,1.0914,1.1001,54459827.1,61974505.71319,139852,24212114.3,27540408.28926,ARBUSDT
2023-12-16,1.1001,1.16,1.08,1.1249,49571386.5,55675980.55537,125766,25462688.6,28618973.51011,ARBUSDT
2023-12-17,1.1248,1.1381,1.0891,1.1061,45677231.4,50827812.8974,117321,22002574.6,24495544.87711,ARBUSDT
2023-12-18,1.1059,1.1155,1.0324,1.101,60517484.9,65020791.06945,154895,28268277.9,30407915.15992,ARBUSDT
2023-12-19,1.101,1.1244,1.0633,1.0735,54149049.8,59427838.44149,125036,25584702.0,28080433.85483,ARBUSDT
2023-12-20,1.0737,1.1324,1.0683,1.105,59389322.5,65851978.56109,143027,28741244.9,31878914.10117,ARBUSDT
2023-12-21,1.1049,1.163,1.0947,1.1582,73208564.2,82950041.42734,176729,35800377.8,40581778.32515,ARBUSDT
2023-12-22,1.1583,1.4423,1.143,1.4193,291920005.7,382201783.22528,834175,149977670.4,196419894.83706,ARBUSDT
2023-12-23,1.4193,1.4558,1.3066,1.3934,143727389.1,195011051.74276,432561,68296941.8,92735248.19825,ARBUSDT
2023-12-24,1.3931,1.4641,1.331,1.354,124139975.3,173138025.94161,423202,57931239.9,80880038.30916,ARBUSDT
2023-12-25,1.3539,1.402,1.3364,1.3875,82771661.6,113264631.6837,247005,39902852.6,54637298.60973,ARBUSDT
2023-12-26,1.3874,1.4083,1.231,1.3261,89725582.9,118666572.50256,286807,40674490.6,53815205.61328,ARBUSDT
2023-12-27,1.3262,1.5431,1.266,1.5052,167140032.1,240076230.07559,595626,84523452.7,121550784.57448,ARBUSDT
2023-12-28,1.505,1.6691,1.4651,1.4678,166677742.1,260930372.51399,662853,80085989.0,125526443.01921,ARBUSDT
2023-12-29,1.4678,1.5489,1.4178,1.5098,117598412.2,173498063.73433,388381,55101399.3,81345720.49677,ARBUSDT
2023-12-30,1.5095,1.535,1.4307,1.4801,64644012.8,95797191.19802,217460,30926572.7,45849242.54381,ARBUSDT
2023-12-31,1.4803,1.6666,1.4786,1.5612,107499114.4,169588017.50432,416300,53566870.7,84616043.52344,ARBUSDT
2024-01-01,1.5613,1.7485,1.5113,1.7345,99385810.9,162561793.75524,382924,50440066.3,82622541.67496,ARBUSDT
2024-01-02,1.7349,1.84,1.6981,1.7701,136280613.7,239640610.65677,583849,68313091.7,120222351.40271,ARBUSDT
2024-01-03,1.7702,2.09,1.463,1.9137,407868649.1,773609898.13976,1996647,205156409.7,389845044.7271,ARBUSDT
2024-01-04,1.9137,2.1177,1.8097,2.004,216311622.8,425180308.39299,878619,109972757.3,216248719.33589,ARBUSDT
2024-01-05,2.0039,2.0164,1.82,1.952,151342235.8,291028357.03383,625731,73942038.1,142248251.32424,ARBUSDT
2024-01-06,1.9519,1.9634,1.6889,1.7519,120847304.1,215197099.56174,476178,55965962.0,99731066.25175,ARBUSDT
2024-01-07,1.7521,1.8883,1.668,1.7218,109500720.6,197935316.05279,474933,54040270.8,97841921.21475,ARBUSDT
2024-01-08,1.7222,1.865,1.57,1.8213,173353349.9,298610456.18417,671564,89615661.5,154602081.26904,ARBUSDT
2024-01-09,1.8211,1.8523,1.6192,1.8438,148642270.6,260300152.98765,609917,75434127.3,132313304.98654,ARBUSDT
2024-01-10,1.8434,2.2761,1.8289,2.2281,273863600.1,550186568.55379,1221286,139401977.8,280316640.95733,ARBUSDT
2024-01-11,2.2281,2.425,2.1296,2.2587,194013619.6,441037985.20913,818440,97103546.8,220950322.41938,ARBUSDT
2024-01-12,2.2586,2.4068,2.1,2.2032,178598754.0,404962588.68422,750048,89511482.6,203270159.6153,ARBUSDT
2024-01-13,2.203,2.2193,2.071,2.1762,84836301.6,182877440.91548,353968,42818819.6,92354837.45126,ARBUSDT
2024-01-14,2.1763,2.1944,2.0204,2.0302,63416367.3,134483022.078,227941,30788576.3,65304534.78949,ARBUSDT
2024-01-15,2.0303,2.1748,2.0268,2.11,71439120.2,150747753.09182,258444,36567683.6,77166933.56553,ARBUSDT
2024-01-16,2.11,2.2053,2.0438,2.1509,77252955.6,165088754.58058,280668,39583326.5,84634189.73475,ARBUSDT
2024-01-17,2.1509,2.165,2.0,2.0383,58380871.4,120619743.5096,211204,27569656.2,56946302.88593,ARBUSDT
2024-01-18,2.0383,2.0415,1.84,1.8918,82038808.9,158164153.97762,293675,41010483.3,79046403.0767,ARBUSDT
2024-01-19,1.8919,1.9041,1.7233,1.8564,87125104.9,159853115.94456,286824,43479815.8,79767057.16193,ARBUSDT
2024-01-20,1.8564,1.8564,1.7585,1.8169,47701803.2,85919973.55326,159716,23919620.2,43087899.36134,ARBUSDT
2024-01-21,1.8169,1.903,1.7824,1.8162,51377041.9,95195879.19885,178133,25191543.6,46706873.32442,ARBUSDT
2024-01-22,1.8156,1.8331,1.6526,1.6888,105498347.3,182714727.40992,329263,51807349.3,89725748.2469,ARBUSDT
2024-01-23,1.6888,1.7382,1.5444,1.6902,125916792.7,205141524.11702,385366,63915705.4,104145834.99669,ARBUSDT
2024-01-24,1.6906,1.7448,1.633,1.7376,87139909.9,147328911.46371,243357,44751360.4,75710147.63337,ARBUSDT
2024-01-25,1.7376,1.7736,1.6383,1.7322,62911440.7,107039157.91768,222391,31975858.1,54458565.91986,ARBUSDT
2024-01-26,1.7322,1.8219,1.7117,1.8171,76438802.7,135424370.30659,289280,39307981.7,69679914.57337,ARBUSDT
2024-01-27,1.8171,1.8418,1.7725,1.7967,33804110.2,60931663.10722,147058,15693813.6,28295818.99667,ARBUSDT
2024-01-28,1.7967,1.8969,1.7849,1.7987,56749697.0,104525951.52289,243886,28812777.6,53112398.43362,ARBUSDT
2024-01-29,1.7989,1.8591,1.7712,1.8546,58428812.2,106251032.09933,220359,29665629.4,53966124.3717,ARBUSDT
2024-01-30,1.8547,1.9727,1.8371,1.885,82394959.5,156634919.3691,319864,41640039.9,79181964.41271,ARBUSDT
2024-01-31,1.885,1.8911,1.7408,1.7635,76215370.7,138858205.04586,266687,37185043.5,67803236.97687,ARBUSDT
2024-02-01,1.7635,1.7878,1.691,1.7845,58568605.8,101479836.7905,211526,29965857.2,51953028.57989,ARBUSDT
2024-02-02,1.7847,1.8194,1.7577,1.7928,43368591.3,77727458.6481,142220,21956193.9,39363209.17129,ARBUSDT
2024-02-03,1.7928,1.8369,1.7643,1.7656,27595552.5,49734684.36221,93688,13209101.2,23810857.72626,ARBUSDT
2024-02-04,1.7657,1.7764,1.7221,1.7315,28655663.5,50259325.56677,98937,13556629.5,23776891.6534,ARBUSDT
2024-02-05,1.7315,1.7876,1.7,1.7356,40554442.0,70864727.30279,136939,19813781.6,34650407.78443,ARBUSDT
2024-02-06,1.7355,1.8759,1.7292,1.8307,82205620.8,149270081.46644,238880,41447354.6,75246902.71272,ARBUSDT
2024-02-07,1.8307,1.9332,1.8093,1.8991,67105414.1,125186323.68725,203511,34647487.1,64680946.98238,ARBUSDT
2024-02-08,1.8991,1.9289,1.8567,1.8628,58438634.4,110438732.21954,179697,31022160.0,58630292.20669,ARBUSDT
2024-02-09,1.8627,2.0,1.8627,1.9812,64261459.9,124332819.12615,210552,32698237.0,63299741.31745,ARBUSDT
